path,size
Codebase/i18n/ro.json,174238
Codebase/i18n/ru.json,241406
Codebase/i18n/si.json,3
Codebase/i18n/sk.json,174626
Codebase/i18n/sl.json,170328
Codebase/i18n/sq.json,11421
Codebase/i18n/sr_Cyrl.json,182274
Codebase/i18n/sr_Latn.json,146229
Codebase/i18n/sv.json,164716
Codebase/i18n/ta.json,337194
Codebase/i18n/te.json,155517
Codebase/i18n/th.json,256528
Codebase/i18n/tr.json,170457
Codebase/i18n/uk.json,245428
Codebase/i18n/ur.json,9347
Codebase/i18n/uz.json,3
Codebase/i18n/vi.json,182647
Codebase/i18n/yue_Hant.json,16514
Codebase/i18n/zh_Hans.json,150892
Codebase/i18n/zh_Hant.json,150947
Codebase/install.sh,2976
Codebase/machine-learning/.dockerignore,18
Codebase/machine-learning/.gitignore,3485
Codebase/machine-learning/.python-version,5
Codebase/machine-learning/Dockerfile,6952
Codebase/machine-learning/README.md,2916
Codebase/machine-learning/README_es_ES.md,1714
Codebase/machine-learning/README_fr_FR.md,1696
Codebase/machine-learning/ann/__init__.py,0
Codebase/machine-learning/ann/ann.cpp,10903
Codebase/machine-learning/ann/build.sh,187
Codebase/machine-learning/ann/export/.gitignore,15
Codebase/machine-learning/ann/export/build-converter.sh,333
Codebase/machine-learning/ann/export/download-armnn.sh,278
Codebase/machine-learning/ann/export/env.yaml,6463
Codebase/machine-learning/ann/export/run.py,5046
Codebase/machine-learning/conftest.py,5390
Codebase/machine-learning/immich_ml/__init__.py,0
Codebase/machine-learning/immich_ml/__main__.py,1410
Codebase/machine-learning/immich_ml/config.py,4716
Codebase/machine-learning/immich_ml/gunicorn_conf.py,391
Codebase/machine-learning/immich_ml/log_conf.json,305
Codebase/machine-learning/immich_ml/main.py,9016
Codebase/machine-learning/immich_ml/models/__init__.py,2074
Codebase/machine-learning/immich_ml/models/base.py,6003
Codebase/machine-learning/immich_ml/models/cache.py,2146
Codebase/machine-learning/immich_ml/models/clip/textual.py,4843
Codebase/machine-learning/immich_ml/models/clip/visual.py,2686
Codebase/machine-learning/immich_ml/models/constants.py,4438
Codebase/machine-learning/immich_ml/models/facial_recognition/detection.py,1501
Codebase/machine-learning/immich_ml/models/facial_recognition/recognition.py,4201
Codebase/machine-learning/immich_ml/models/ocr/detection.py,4993
Codebase/machine-learning/immich_ml/models/ocr/recognition.py,6483
Codebase/machine-learning/immich_ml/models/ocr/schemas.py,811
Codebase/machine-learning/immich_ml/models/transforms.py,2720
Codebase/machine-learning/immich_ml/schemas.py,2378
Codebase/machine-learning/immich_ml/sessions/__init__.py,0
Codebase/machine-learning/immich_ml/sessions/ann/__init__.py,1860
Codebase/machine-learning/immich_ml/sessions/ann/loader.py,6789
Codebase/machine-learning/immich_ml/sessions/ort.py,8626
Codebase/machine-learning/immich_ml/sessions/rknn/__init__.py,2742
Codebase/machine-learning/immich_ml/sessions/rknn/rknnpool.py,2788
Codebase/machine-learning/locustfile.py,2756
Codebase/machine-learning/mise.lock,4057
Codebase/machine-learning/mise.toml,639
Codebase/machine-learning/pyproject.toml,2298
Codebase/machine-learning/responses.json,22702
Codebase/machine-learning/scripts/configure-apt.sh,409
Codebase/machine-learning/scripts/healthcheck.py,580
Codebase/machine-learning/test_main.py,64189
Codebase/machine-learning/uv.lock,591115
Codebase/misc/release/archive-version.js,1231
Codebase/misc/release/notes.tmpl,207
Codebase/misc/release/pump-version.sh,2964
Codebase/mise.lock,20311
Codebase/mise.toml,4798
Codebase/mobile/.gitignore,852
Codebase/mobile/.metadata,1668
Codebase/mobile/.vscode/settings.json,186
Codebase/mobile/README.md,5108
Codebase/mobile/analysis_options.yaml,3033
Codebase/mobile/android/.gitignore,317
Codebase/mobile/android/Gemfile,46
Codebase/mobile/android/Gemfile.lock,5962
Codebase/mobile/android/app/CMakeLists.txt,252
Codebase/mobile/android/app/build.gradle,3509
Codebase/mobile/android/app/proguard-rules.pro,2078
Codebase/mobile/android/app/src/debug/AndroidManifest.xml,439
Codebase/mobile/android/app/src/main/AndroidManifest.xml,8240
Codebase/mobile/android/app/src/main/cpp/native_buffer.c,1570
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/AppGlideModule.kt,801
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/ImmichApp.kt,1305
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/MainActivity.kt,3306
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/NativeBuffer.kt,1155
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundEngineLock.kt,1883
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorker.g.kt,15831
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorker.kt,8314
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorkerApiImpl.kt,4564
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorkerLock.g.kt,3330
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorkerPreferences.kt,2412
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/MediaObserver.kt,745
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/background/PeriodicWorker.kt,522
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/connectivity/Connectivity.g.kt,3694
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/connectivity/ConnectivityApiImpl.kt,1672
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/core/HttpClientManager.kt,18846
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/core/ImmichPlugin.kt,645
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/core/Network.g.kt,14759
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/core/NetworkApiPlugin.kt,2844
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/images/LocalImages.g.kt,5415
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/images/LocalImagesImpl.kt,8138
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/images/RemoteImages.g.kt,4647
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/images/RemoteImagesImpl.kt,12006
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/images/ThumbHash.java,6867
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/permission/ManageMediaPermissionDelegate.kt,2885
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/permission/PermissionApi.g.kt,4717
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/permission/PermissionApiImpl.kt,1436
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MediaTrashDelegate.kt,4419
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/sync/Messages.g.kt,27876
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MessagesImpl26.kt,775
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MessagesImpl30.kt,3943
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MessagesImplBase.kt,18353
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/BitmapUtils.kt,988
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/ImageDownloadWorker.kt,7424
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/ImmichAPI.kt,4091
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/MemoryReceiver.kt,1876
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/PhotoWidget.kt,4249
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/RandomReceiver.kt,1869
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/configure/Dropdown.kt,1733
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/configure/LightDarkTheme.kt,777
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/configure/RandomConfigure.kt,7466
Codebase/mobile/android/app/src/main/kotlin/app/alextran/immich/widget/model/Model.kt,1807
Codebase/mobile/android/app/src/main/res/drawable-hdpi/android12splash.png,15627
Codebase/mobile/android/app/src/main/res/drawable-hdpi/notification_icon.png,1292
Codebase/mobile/android/app/src/main/res/drawable-hdpi/splash.png,7217
Codebase/mobile/android/app/src/main/res/drawable-mdpi/android12splash.png,10265
Codebase/mobile/android/app/src/main/res/drawable-mdpi/notification_icon.png,814
Codebase/mobile/android/app/src/main/res/drawable-mdpi/splash.png,4822
Codebase/mobile/android/app/src/main/res/drawable-night-hdpi/android12splash.png,15627
Codebase/mobile/android/app/src/main/res/drawable-night-mdpi/android12splash.png,10265
Codebase/mobile/android/app/src/main/res/drawable-night-v21/background.png,69
Codebase/mobile/android/app/src/main/res/drawable-night-v21/launch_background.xml,321
Codebase/mobile/android/app/src/main/res/drawable-night-xhdpi/android12splash.png,18747
Codebase/mobile/android/app/src/main/res/drawable-night-xxhdpi/android12splash.png,27827
Codebase/mobile/android/app/src/main/res/drawable-night-xxxhdpi/android12splash.png,30439
Codebase/mobile/android/app/src/main/res/drawable-night/background.png,69
Codebase/mobile/android/app/src/main/res/drawable-night/launch_background.xml,321
Codebase/mobile/android/app/src/main/res/drawable-nodpi/memory_preview.png,246192
Codebase/mobile/android/app/src/main/res/drawable-nodpi/random_preview.png,250040
Codebase/mobile/android/app/src/main/res/drawable-v21/background.png,69
Codebase/mobile/android/app/src/main/res/drawable-v21/launch_background.xml,321
Codebase/mobile/android/app/src/main/res/drawable-xhdpi/android12splash.png,18747
Codebase/mobile/android/app/src/main/res/drawable-xhdpi/notification_icon.png,1920
Codebase/mobile/android/app/src/main/res/drawable-xhdpi/splash.png,8554
Codebase/mobile/android/app/src/main/res/drawable-xxhdpi/android12splash.png,27827
Codebase/mobile/android/app/src/main/res/drawable-xxhdpi/notification_icon.png,2887
Codebase/mobile/android/app/src/main/res/drawable-xxhdpi/splash.png,12515
Codebase/mobile/android/app/src/main/res/drawable-xxxhdpi/android12splash.png,30439
Codebase/mobile/android/app/src/main/res/drawable-xxxhdpi/notification_icon.png,4415
Codebase/mobile/android/app/src/main/res/drawable-xxxhdpi/splash.png,12333
Codebase/mobile/android/app/src/main/res/drawable/background.png,69
Codebase/mobile/android/app/src/main/res/drawable/ic_launcher_foreground.xml,1925
Codebase/mobile/android/app/src/main/res/drawable/ic_launcher_monochrome.xml,1910
Codebase/mobile/android/app/src/main/res/drawable/launch_background.xml,321
Codebase/mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,332
Codebase/mobile/android/app/src/main/res/mipmap-hdpi/ic_launcher.png,4612
Codebase/mobile/android/app/src/main/res/mipmap-mdpi/ic_launcher.png,2930
Codebase/mobile/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,6218
Codebase/mobile/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,9487
Codebase/mobile/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,12848
Codebase/mobile/android/app/src/main/res/values-night-v31/styles.xml,1225
Codebase/mobile/android/app/src/main/res/values-night/styles.xml,1255
Codebase/mobile/android/app/src/main/res/values-v31/styles.xml,1225
Codebase/mobile/android/app/src/main/res/values/colors.xml,120
Codebase/mobile/android/app/src/main/res/values/strings.xml,362
Codebase/mobile/android/app/src/main/res/values/styles.xml,1204
Codebase/mobile/android/app/src/main/res/xml/memory_widget.xml,393
Codebase/mobile/android/app/src/main/res/xml/network_security_config.xml,293
Codebase/mobile/android/app/src/main/res/xml/random_widget.xml,605
Codebase/mobile/android/app/src/profile/AndroidManifest.xml,290
Codebase/mobile/android/build.gradle,387
Codebase/mobile/android/fastlane/Appfile,102
Codebase/mobile/android/fastlane/Fastfile,1343
Codebase/mobile/android/fastlane/README.md,827
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/10.txt,194
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/11.txt,391
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/12.txt,28
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/13.txt,293
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/14.txt,80
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/15.txt,72
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/16.txt,101
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/17.txt,72
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/18.txt,133
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/19.txt,114
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/20.txt,73
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/21.txt,195
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/22.txt,112
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/23.txt,120
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/24.txt,45
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/25.txt,101
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/26.txt,81
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/27.txt,81
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/28.txt,30
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/29.txt,92
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/30.txt,94
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/31.txt,104
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/32.txt,125
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/33.txt,46
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/34.txt,139
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/35.txt,261
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/36.txt,70
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/37.txt,105
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/38.txt,92
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/39.txt,48
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/40.txt,52
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/41.txt,84
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/42.txt,87
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/43.txt,106
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/44.txt,61
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/45.txt,42
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/46.txt,37
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/47.txt,32
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/48.txt,57
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/49.txt,99
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/50.txt,68
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/51.txt,58
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/52.txt,148
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/53.txt,310
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/54.txt,39
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/55.txt,122
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/56.txt,70
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/57.txt,83
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/58.txt,238
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/59.txt,56
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/6.txt,56
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/60.txt,67
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/61.txt,65
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/62.txt,57
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/63.txt,179
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/64.txt,42
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/65.txt,69
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/66.txt,371
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/67.txt,466
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/68.txt,201
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/69.txt,331
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/70.txt,477
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/71.txt,307
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/72.txt,115
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/73.txt,268
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/74.txt,508
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/75.txt,460
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/76.txt,141
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/77.txt,374
Codebase/mobile/android/fastlane/metadata/android/en-US/changelogs/78.txt,22
