path,size,sha256
Codebase/docs/docs/features/img/public-shared-link-form.webp,38882,ecc6b15bd08dd2ed5b6dca71838804f3aed8ff0d74adfa91ba1ca7ebed9a5125
Codebase/docs/docs/features/img/public-shared-link-individual.webp,326584,84c4fc73f8c453a2387cc5a3d1097820f3c5145dc6bb329137ce0d1161a1d27b
Codebase/docs/docs/features/img/read-only-mode.webp,173876,bd96a10bacd77568ef5665ca8b0723f09d2f2810a7afefdfb66a3fe8b1d4e6e6
Codebase/docs/docs/features/img/reverse-geocoding-mobile1.webp,153490,cff5ada34b5c9c4247f825656e43c20a3ca8ea7622d6797e25a180243476b2a6
Codebase/docs/docs/features/img/reverse-geocoding-mobile2.webp,101202,80ed9280812917676b2d05729cb9aa5deb8453a30e621ee213768877f133d70c
Codebase/docs/docs/features/img/reverse-geocoding-mobile3.webp,70318,a30577192554f6e459f1ca1c0b11a8d73b713c0dbadbe49839e3be99f9918909
Codebase/docs/docs/features/img/shared-album-mobile.webp,234656,b6c96c458e8ec8e4494bb3c55e375b7395e2ad0d99cc86227f10ff7a8ee2e721
Codebase/docs/docs/features/img/shared-album-user-selection.webp,34226,ca70d85f456632afd5fb9505110b2328fef50fe73995808cb30f99010eefab40
Codebase/docs/docs/features/img/shared-album.webp,114788,87c84e17ad4c604a692dae0d948cf33039ddc5cf3a9866696d6fae503e1ebe31
Codebase/docs/docs/features/img/sidecar-jobs.webp,12788,11bf81baed097fd7caa64d7c693dc6a4ade728b4968845ed3cf2ad3ce4d9d3e6
Codebase/docs/docs/features/img/tag-creation.webp,20162,48b1a7833464bf2dddb1fa58974a01596625dbc9313161b874e3e969cf373193
Codebase/docs/docs/features/img/tag-enable.webp,40030,8c5bdaa36ba5dfeeb70c8fbf0c16e1abda64062b3cbba3b16df595855f8bf0e7
Codebase/docs/docs/features/img/tag-form.webp,6086,1e4348962d9d4b66babfa290183a70439a4de96eecc531eb666f8cf79a48fc28
Codebase/docs/docs/features/img/tag-view.webp,75004,ab83252d2a37d35db66f6fa812cae5f41da4d3db6f53f67706af38be6f33e3da
Codebase/docs/docs/features/img/user-change-password.webp,4802,01bad3895aff2c2bea51bda8377d3f553f62e6c479c5ded46296ddcba8a3b956
Codebase/docs/docs/features/img/user-popup.webp,3164,c153712bce887c7c31f1cca125fb258595fefb76c495a4fa342cd4c64293e3d3
Codebase/docs/docs/features/img/user-profile.webp,6894,cf83a3a37c032ed0208f4288e00a4cd6283021a98606d33b7ead115c55b2b4f8
Codebase/docs/docs/features/img/user-settings-1.webp,2984,d8c110d8c2b1a787cbbed832ca06599215e6d6c3508399d4679c73871cbb477a
Codebase/docs/docs/features/img/user-settings-2.webp,9006,4a722af1ec399f54c69ee04308fb8952691f4c3747539bdd144d634703df14e2
Codebase/docs/docs/features/img/user-settings-3.webp,58816,0a70ba383cbd47d08da547513a128dd9ff38773ae3d201f08cc654ca720e4b9c
Codebase/docs/docs/features/img/web-edit-download.webp,137696,fd481d26329f8de5a79d8e6789c924f95863b37a6c1d8c2efa7e6261da470d5a
Codebase/docs/docs/features/img/web-edit-interface.webp,95388,021ec6d088a7ea7f8af1a716ad6856aa81f1e34cafc0279fb2589ab67eb4cc82
Codebase/docs/docs/features/libraries.md,11986,e7ff94c9b7004432a79bbfb27807b056a6e981c6620f780b669e77f1bf8f99f1
Codebase/docs/docs/features/ml-hardware-acceleration.md,10809,5317327846a0ccbde1dd2ea8b4975bf3706e88f9d640c9ba6eeef5f5187fdbab
Codebase/docs/docs/features/mobile-app.mdx,8276,fdbf732fbfbdf63bc231bf6aafd57425d1a6c44dd990597a5f09c71be3875e70
Codebase/docs/docs/features/mobile-backup.md,3799,e76d92e83eb68effbfee9a289f479312c501e4feb292a58429bbfb450e2f5124
Codebase/docs/docs/features/monitoring.md,7568,1805e204ebedb9068b140737053b2d7482f514027b538583f580d2bd127b247d
Codebase/docs/docs/features/partner-sharing.md,2321,02602a3c0e6654d4f7b16d1c6c155b4fa6006c41e3a76315c42fb7b26bd67f7f
Codebase/docs/docs/features/reverse-geocoding.md,916,6aa99d005e1d7464afe6451997e70ee3c00793cad08f06c150fedbeae9302630
Codebase/docs/docs/features/searching.md,133461,5313214add5d1d20291bbcb14251eaf578cf363024c8778a4746b76167383e15
Codebase/docs/docs/features/sharing.md,2695,54a5b04be327ac4dd345a05d60bf08e19281c5ea86d47c4378b3f75271dc6dbd
Codebase/docs/docs/features/supported-formats.md,2924,318896a45474b43a65e6c9223401c56b23e495be7fa9d471c30c1a9a9ccd6bd4
Codebase/docs/docs/features/tags.md,1207,7f454f895f572c5dc883cb048b3a466522989bc4575fe01c81cbc4bc69870549
Codebase/docs/docs/features/user-settings.md,1025,ccdc758bf8f32fc91309923a05870c3037f065bd4f2141e6ad9f1b21ef23df26
Codebase/docs/docs/features/xmp-sidecars.md,5501,638ae950f7febecbe7b587ea2df340c7233c74fb693b5c6fa5843648346fbd2a
Codebase/docs/docs/guides/_category_.json,41,c0dda83045a306384aa6fb902203bdf0e93cbbffa287bb05116ecaf5b7afcca4
Codebase/docs/docs/guides/assets/20231219_183007_add-new-server-option.png,39500,065f9c67694ef21bb96f665d95435ff6b4295afaff48fed17521e06fe7288f12
Codebase/docs/docs/guides/better-facial-clusters.md,2325,7f3a2c6e725bc4caff3b8482fe4c52b58da4cf3af2a1c47bf7b1187ded63d301
Codebase/docs/docs/guides/custom-locations.md,2733,883dfe1fad3b67878daf2fa821e2bf799bbc798ebac4f31f7f165f79e5c48655
Codebase/docs/docs/guides/custom-map-styles.md,2471,4c6cdd2350df3186aeb904acd19cdd531dfab48ed95955772b4eb87f47bf19e5
Codebase/docs/docs/guides/database-gui.md,1645,bf8c220577ee7cf8b7680613b228f87660b795bc9d4136231dc038de46ad6272
Codebase/docs/docs/guides/database-queries.md,5428,f1b0426dfa792a54fac632e47861e416cdd1c5909f8e0cfa5c4a51671825972f
Codebase/docs/docs/guides/docker-help.md,747,bb1cf19cd29e3d64cd7524e7cb59f0b3d23b7c73d8263eabc80aad654e57ec14
Codebase/docs/docs/guides/external-library.md,2564,a33c4afccc3ed32f637572e9130474e154f2a27a72b0859b346718056ed0357e
Codebase/docs/docs/guides/img/add-path-button.webp,1462,55f576bde960cdb94aa4581e8508204a600b3149fbaaf458ce7f04fed6dccf4c
Codebase/docs/docs/guides/img/add-path-field.webp,11576,78b7d6083bfb79e564af7c2fd2f72cb64666a9f90593270ca4134b5d2a9a4fcd
Codebase/docs/docs/guides/img/administration-link.webp,21434,21e44c7744c1844d3a7c6aa2a31c05d8f0f20641962258f599a057391d6096aa
Codebase/docs/docs/guides/img/create-external-library.webp,45752,2e4499ae7d8b1701954a80d9cb17095469e15645468bac8457586b6b360e4038
Codebase/docs/docs/guides/img/edit-import-path.webp,17344,a69c28cc6bcae6b4790db10980f639f203274b6725068bc2e931ab2d0276046e
Codebase/docs/docs/guides/img/edit-import-paths.webp,2928,54549267fa47c5a7cc283d65cdcdf0f3b989777002d02e853ea9aaa6752c7d2a
Codebase/docs/docs/guides/img/email-settings.webp,54320,36a88c853ac87ee936e2013f90ea19ca8e76279619786545711a83bb5adc00b4
Codebase/docs/docs/guides/img/google-app-password.webp,17486,5d9f2869ecc460ac2756757c45c2b3a4e5180f5316494019b6ed4a07ea1b7d5f
Codebase/docs/docs/guides/img/immich_map_styles_publish.webp,282296,cc2b9d713301120c6bf65105697619ccf5c4192696b40390f33aca59cbfc4ad0
Codebase/docs/docs/guides/img/jobs-tab.webp,21128,8d45f1d9b3964c8635cd9d913987f067b6926fc0321ec50b44964681857b8f14
Codebase/docs/docs/guides/img/libraries-dropdown.webp,1896,33d90aab001d2b43ab4b8788d703db8345c34e2d716ae82017f9d8108e666f52
Codebase/docs/docs/guides/img/library-management-page.webp,79666,ca3d7915244700563e6759e185c88e83ebcce62dbae1c27006ca37fa77fce5cd
Codebase/docs/docs/guides/img/library-owner.webp,14606,3e3bed90fd5bea662a0dc3b2e652b27ad166097d9116780862e759c7aaf24e26
Codebase/docs/docs/guides/img/path-save.webp,3302,89c374d1772387acef49233c1c3f1f4c7171f9bfed09c1050c298312112e3054
Codebase/docs/docs/guides/img/pgadmin-add-new-server.webp,19948,9a78fb9343ba685895b24385a2f5c0f87e272b677da01e300c81dfd7bef335a5
Codebase/docs/docs/guides/img/scan-new-library-files.webp,3266,fbd3abf46fea94a764ec2abd2159b1b415c6e0aad83a9f06447bfc9110a93d98
Codebase/docs/docs/guides/img/user-avatar.webp,1798,6137c64792e631dc0bfab230f22b9692d2e94553c2c3295bfae585607d907961
Codebase/docs/docs/guides/python-file-upload.md,847,253de1c10fb02cf5221324ff3b4c2c759da3b6967af0e6d67aacdbedabb96133
Codebase/docs/docs/guides/remote-access.md,4865,fa953fea78faf60e87bd4babee3d293d18cc01c7a3bff7e04642b1bc347c978a
Codebase/docs/docs/guides/remote-machine-learning.md,4633,63baabf94f2485cd6c428f282f1f5bd1da98cddc5e9e75aa2c4c296c209d0145
Codebase/docs/docs/guides/scaling-immich.md,2090,501dfe4a7d3b3e9019204b5f1f8355a37b926c3655652192ecb20b7aa7e0e6db
Codebase/docs/docs/guides/smtp-gmail.md,937,46a48be12eafb4361b2575342f2d2c170eca8746e61e0be51cd470774eba6490
Codebase/docs/docs/guides/template-backup-script.md,5347,82910bdbcdca086476cfaed83bbcad8fde8dab684bea6ee4303c2f00e06ce786
Codebase/docs/docs/install/_category_.json,42,6ce0fe75f0408788eb0543b94a6283ed14faa6a94db3db25ab58e65c2d7179ea
Codebase/docs/docs/install/all-in-one.md,494,21e9531650a55dc2be349c5ae597099fd2c365af7b4e87a0f6f897e48f97cf07
Codebase/docs/docs/install/config-file.md,5926,731a3a720cecac5daab424702b8c3d0ca58ff295bda271a0171128b0890d2d3d
Codebase/docs/docs/install/docker-compose.mdx,1645,88e77bab5548aeafc899a5940453197f390c8e975a12ff31cf0f3bc8f9e115e2
Codebase/docs/docs/install/environment-variables.md,24186,f678aa0a7fbe2be3ddc3e3a1d7a6d5aaf5edaf1717c1b9c0f73924ecca2e72f0
Codebase/docs/docs/install/img/dot-env.webp,56086,be93174e60270f46932d74f0aaf58ad788b5cfacd9ffbdbae86ac926e481b8fc
Codebase/docs/docs/install/img/env-1.webp,10482,d5d7eea462328ceda8f256d69819fd6f0538f91e817dc7f7092305d916d16f40
Codebase/docs/docs/install/img/env-2.webp,101756,78a9577bd240c708e8b697b14f406e460abc364b6d244e0f68f9cda68ed792ea
Codebase/docs/docs/install/img/truenas/truenas00.webp,2694,91678249434ba70ae845caa8a320f7ed0b5003de48f60853ccb1b9a1e34dc81d
Codebase/docs/docs/install/img/truenas/truenas01.webp,4802,dc6a689e69894b89dfe37197b7e7520ccdadc5a50aad520669b2121557ec480c
Codebase/docs/docs/install/img/truenas/truenas02.webp,48792,6dc8f560e5a9723c0996b28b089b5abe84ce763983e71f1bed4280391b9eb36d
Codebase/docs/docs/install/img/truenas/truenas03.webp,12754,685547ddc16871db39a927650af5f45ebd2f7eacbda439201318c5fa6f8d9e50
Codebase/docs/docs/install/img/truenas/truenas04.webp,103115,fece255000d4cce300caadc513c7f4b8a58f463a98328f36af2df946e9648d73
Codebase/docs/docs/install/img/truenas/truenas05.webp,1648,2b0871234ee43e10f107e4614af72dd3f01c0266c653b9ce8437109bf1ab02e3
Codebase/docs/docs/install/img/truenas/truenas06.webp,5264,49de7f8fa8ba966d65eff2592a33aae64478e5e0db9451825aa7c214faf8532b
Codebase/docs/docs/install/img/truenas/truenas07.webp,50209,9bce298f3ba337ce9749abb2317c1308984a53fccb4addacb35d15e400422b2e
Codebase/docs/docs/install/img/truenas/truenas08.webp,27162,245affa93d69c4dd9dc328ef2327a42f93c0cdba84eb6c3272da42afc83d69bc
Codebase/docs/docs/install/img/truenas/truenas09.webp,24690,ec2ee61f9d245ac5fc81de85351bcb5d6efdc3723faa7c43fbe44145adf514a5
Codebase/docs/docs/install/img/truenas/truenas10.webp,17070,51e21659895aa25158c7ed809f5917a952df4e52cce7dbf9059ef25884a2fb38
Codebase/docs/docs/install/img/truenas/truenas11.webp,4100,9760572f858ab705654397d313cbdab8e2dd1feea7c050a9b51334e9a7b2c319
Codebase/docs/docs/install/img/truenas/truenas12.webp,36010,7c6bd7fccb234cc5d4f0e81d9ef2905da8aac24d9f02fa789262ab06cad7d374
Codebase/docs/docs/install/img/unraid01.webp,31350,84c4880a5517623a0308e1c4c1dd962748b2b81db925924de4735bbbba9e0461
Codebase/docs/docs/install/img/unraid02.webp,7108,08f62663c92e1d093f4d579722611bdda8f8489c6411ccff545184c8956c8512
Codebase/docs/docs/install/img/unraid03.webp,19062,4ab361087084098107609d8b76fc19720f455eacbab03f2e6307f6f27016abc5
Codebase/docs/docs/install/img/unraid04.webp,564,3ced94f0b8ccfb899702af6efc86ca56c0af9d49e9e984703d94e46fa7aa9af0
Codebase/docs/docs/install/img/unraid05.webp,18640,adecbda13e3009db40b03ff5499c45a7179e3d408ac8efd6b72d2a81f7d1b4d5
Codebase/docs/docs/install/img/unraid06.webp,47992,a4bfb6c74b5e183d8b8edac2c4ea6016a49322a22770d9d7ed2bf069ee14f5e4
Codebase/docs/docs/install/img/unraid07.webp,73656,7aa109de476357c5890c1dcac4b4d3be634a669301980b7bd7e288fc3f846932
Codebase/docs/docs/install/img/unraid08.webp,40006,33ecf665eef5383fc70f884b0cf4e8e9084d7cb6de0303c26efba385aa8cb1a8
Codebase/docs/docs/install/img/unraid09.webp,10826,7390f47afcc2a8ab02983a626e7045b4827f34d4f31c784ccb4a24997a6ab561
Codebase/docs/docs/install/img/unraid10.webp,29726,cc88a7d7ce211fdff0c868a66880ae05737f7883da2823909346c10c0b2821e1
Codebase/docs/docs/install/img/unraid11.webp,41928,eeb97240a928e179f66192c3af276f24a6e7107857e42f209e37e899fbffa526
Codebase/docs/docs/install/img/unraid12.webp,18644,290747676eafca9a070727c886d0969ff8bc095316c505015b2c913eab611e58
Codebase/docs/docs/install/kubernetes.md,638,1374c5b97dcccaaf54763f71311438ef1b7185fb5c76449c833dd6d4826c56cb
Codebase/docs/docs/install/one-click.md,775,362783564e5597cbc39724c57d5443680c10190de069157f244004d064159c87
Codebase/docs/docs/install/portainer.md,1663,b0621294ca50012464d77c6f3bbea8e4f2e5f97e6f00d8ecd8ce75f925a004ff
Codebase/docs/docs/install/post-install.mdx,1336,7d64bfa82bdf5844dd756fc0926b9581325c14db6ec8e4016a199b9641c434ee
Codebase/docs/docs/install/requirements.md,4131,b3e7207ef1c7536ec9f16d37d1d68f4be7328e06563a1cd630f9d60693456d1d
Codebase/docs/docs/install/script.md,1292,93188be7b074f867e52d875801ec28f64ffbe80e39b381e5cda63c02e40fcded
Codebase/docs/docs/install/synology.md,8434,05f6dc7e6d5074b681ea5bfc9cf4282d944398117414f4927a8acd75905588eb
Codebase/docs/docs/install/truenas.md,28703,97ccb90dfab54dc786dfc3c164c438dbb5ba003a4a4888af3ca5d744c9de5fc0
Codebase/docs/docs/install/unraid.md,8788,7bd8acfdb650395169b233fb90b92c448b931e93967d43f47ffd0c4c6357043b
Codebase/docs/docs/install/upgrading.md,7905,b9cbcd7f96491f88ded75e59ff84158723ea17ac69130384515a5a61597bf70a
Codebase/docs/docs/overview/_category_.json,43,922a7a8b874f5b68fc5e3b882297301a3c3379300ef6cae12a22db846995baca
Codebase/docs/docs/overview/comparison.md,343,b4cc6cdcdd830070ccfe236462ed1ed440ed12887b5b658256beba662ff348e8
Codebase/docs/docs/overview/help.md,467,71eb9de6619e0c8a69e4f05dbc55ac0e8f8e52bcc6135f2236e65002bd0a33c5
Codebase/docs/docs/overview/img/alex-picture.jpeg,20900,56ef2f08a1e2dd55b0257b57cc173bc9dd4e4586993bec42154a8fe426321f8e
Codebase/docs/docs/overview/img/appicon.webp,59530,6ebcd5b2bf3434c5647767cd5431a31b0f5025d5e4f1ce4bf491fbab78ab67b6
Codebase/docs/docs/overview/img/feature-panel.webp,52680,e0357fcbc7db3091e5ee5c0596c85d31728230cf3a95a6b1be76666e887ae6ed
Codebase/docs/docs/overview/img/upload-button.webp,688,b3d1546120a350690d16264a2951964b8736ac6fc1b13189ccad2e65f7a76eaa
Codebase/docs/docs/overview/quick-start.mdx,2805,0a1de59dd6150c754966e814950fee680d96f75a382981fdb7f44cd7a4abcdb3
Codebase/docs/docs/overview/support-the-project.md,1301,8659d9379e0a4c8510a703f135da06cea0fba02280042e810bd68e472ed6bf9d
Codebase/docs/docs/partials/_docker-compose-install-steps.mdx,2038,88f079f7e44512924545d6cca2885766892ca78a9ae6a12f091757f5e93e3ceb
Codebase/docs/docs/partials/_mobile-app-backup.md,622,663d2ebe9cc32dbbb8dba4c067cc1661dfe2e9e22487b29b104d39bf2628a12c
Codebase/docs/docs/partials/_mobile-app-download.md,490,1b7f648980e55604cb9a2b9ba953c35adb18d70c210589c75cb0e576ae64eb5d
Codebase/docs/docs/partials/_mobile-app-login.md,189,a3d323c71a272cd6e64ea5e599e7c8bba7ea7f5524665ece985b0e160b16286a
Codebase/docs/docs/partials/_register-admin.md,450,beaaff4ac2d620e1d819cd5cbbe007e2943831b1477fa6623c1525734f126434
Codebase/docs/docs/partials/_server-backup.md,713,cd809763d2f2cdd2a4d0890c116d5658a625e5911003068e5c47ef6bc7d61dec
Codebase/docs/docs/partials/_storage-template.md,2803,dc77e4de94126807aac63e4bdf35b3c18b4f0fedc3dfae15564d277c023e53bc
Codebase/docs/docs/partials/_user-create.md,481,c861c8683164af30b651d7853aaad8a7e5b404b6814d6c100694bab0b64d700d
Codebase/docs/docs/partials/img/admin-registration-form.webp,43480,ede489274c21532bbe31a4b3f720ef02bbd845ec82f28d2ff5dfff4646704ad3
Codebase/docs/docs/partials/img/album-selection.webp,25890,89f0e7abf0e3c6581a380fb12a3b07eb1b5ef3305ee25f8a7a503293821c380f
Codebase/docs/docs/partials/img/backup-header.webp,4506,e80b9eccde26455b30ec4293082e607f6202dccbf6f8aae8d311ddc1a5340e84
Codebase/docs/docs/partials/img/create-new-user-dialog.webp,38806,64e2eee7d754234c2f9e8bba260d5a80e9de48e3802e6c605c8953ce5a6dc813
Codebase/docs/docs/partials/img/create-new-user.webp,53284,d207645fdbca2280c59e9f86149dc2e2cfb545d9c514bb36b08188c1e584d6b3
Codebase/docs/docs/partials/img/enable-storage-template.webp,43750,a91b324f3ed7e7492215f72f86bb8e4c64f83ed648e99f060ee39ae55f218562
Codebase/docs/docs/partials/img/sign-in-phone.webp,25296,ca443b7b933209772d229376385520242821c4e13ec76f199c99e1830f9b3dea
Codebase/docs/docs/partials/img/storage-template-migration-job.webp,24018,42d052f53ef49f6b21b79cbdc70f6686ab1bf8a57e033ed8164864e85ceda253
Codebase/docs/docs/partials/img/storage-template.webp,266530,c4ef377d1f4b42f0ea3ea4578d6e16a482564acf372d32d4b7b135914f10b970
Codebase/docs/docusaurus.config.js,6511,4047b1139084b2c3489f170ff142f0dbfc23692e0eabb11b32417e3f07c7873f
Codebase/docs/mise.lock,167,b9c89e4e4f2a01c858bc40c4d73f26800867468777c08ef227bc22d258ee6cf4
Codebase/docs/mise.toml,707,661dd1f8ab1f914642e49a56c1cb44109a9808161df1ece482be73c3ad8a3e5f
Codebase/docs/package.json,1730,f7cd981977792077b215337c0f82ef3bac81d148331185e25bf7c4836346d3a3
Codebase/docs/sidebars.js,783,21a5907fd6af230c0d3ecef75bc2dbebfea2a2f3205bbe1c01654a6d49668549
Codebase/docs/src/components/timeline.tsx,3498,782f462a1c44191c1711f134ed3e678463b947e18f088ad061f5dfa088895464
Codebase/docs/src/components/version-switcher.tsx,2292,2ddae6add04c1c27e1e95ff2e93443cc2e5718acf95f18f5f7431065d8899a2b
Codebase/docs/src/css/custom.css,2831,8b05ab4311a43e4db173d69ae3d2e26e54d693f7fd2486ef39780a667f85a125
Codebase/docs/src/pages/errors.md,2352,a0d40dd47adcb2f95206d76a3203990ffc8d0a0e224988b757a814fb5a2fbe2a
Codebase/docs/src/pages/index.tsx,146,90b06d42c4020e38f1e7032a0f73c61ce7b8512005dadae7c551ed8575767638
Codebase/docs/src/pages/privacy-policy.tsx,4217,a21de924a58a8cc2a4188df26cfc8ae526147d72a3dee31e02097d19d8d53cb9
Codebase/docs/src/theme/NavbarItem/ComponentTypes.js,228,5d9fa9fc7f07364b1872a6392382f60990ae3cfc0d15d60fec5872e93024cc92
Codebase/docs/static/.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Codebase/docs/static/CNAME,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Codebase/docs/static/_redirects,1954,6275029c7c2775a8211bb3fa7544c0ec50bbf176ba588ea771bb206ea5c13565
Codebase/docs/static/archived-versions.json,5495,7b85a9a78e25cb78399aa9701841a0819c2b499d37f925829e3fe1143a2a2fa6
Codebase/docs/static/fonts/GoogleSans/GoogleSans.ttf,4845504,d3224ef61c2411ce6d2eb2b1caca78e4bd48f7371b01b73d246bb2373033fba9
Codebase/docs/static/fonts/GoogleSansCode/GoogleSansCode.ttf,126148,88be64849506a7a70a57668a8d580c999718bdac0a85a59ff47e1ab2173f77b4
Codebase/docs/static/img/app-qr-code-dark.svg,41863,a824375c7d5162269d1fa6ae434aa023bb95566c7e0dbfeabd3220dc6648f9e6
Codebase/docs/static/img/app-qr-code-light.svg,27761,6d5a4a9ee5c8666d9f23b4bac52b04e48a3b8fba2a282c95bcf6e5ed7ccc2b3b
Codebase/docs/static/img/cloud-done.svg,756,f34e00ee8943c03c76cf2ba83b568b8f4231527228e895c0a67b3f7c0716ba9e
Codebase/docs/static/img/cloud-off.svg,799,1a1946d0ca00ed1ccf74c723efbd4498989e92f62555e91ec06a3111f3aa343f
Codebase/docs/static/img/cloud.svg,545,0d19a36eb2abc2fa5a8a120ed9e33e80b3f94a0c8d96a3451b40ebbfb7ad2788
Codebase/docs/static/img/color-logo.png,47506,c2ab7c9e0d5ffa37d81f15c601d396b5c37d9b91bc4b622bde027d62bfe5f4b7
Codebase/docs/static/img/download-apk-github.svg,14707,f8ab03efea769a0bfe6daf7588d44a7fc08009e23ccb2848dd5bda7a4ead6526
Codebase/docs/static/img/favicon.ico,1150,1d040f2cb6ee28bc4240670df31ae9a7a563a486f1cfa2b7729807891ec73739
Codebase/docs/static/img/favicon.png,6358,77127631bca644c4d0f33f72655886b2621483a0ff0f0632b7bf97d5f9e3e288
Codebase/docs/static/img/feature-panel.png,776346,eaa581b600f413c14901cf3eb6bc557b2c3086ac03f22b92c3160bfafa5af7e1
Codebase/docs/static/img/google-play-badge.png,4904,f72611e2df8e88204009fd896d05d5e8e83c77009c63943bbffa169559934849
Codebase/docs/static/img/immich-logo-inline-dark.png,58890,6b21f00da96dccd123256b7ba029d03a75cd09db71260fbfc25cda40aab83b63
Codebase/docs/static/img/immich-logo-inline-light.png,58826,cb1c67782b48c364c764a7f44fa1614d7cc4c306167dc47316fac1bd4cdab056
Codebase/docs/static/img/immich-logo-stacked-dark.svg,5665,ef0c917c1355b8c062c2b19f248d2148a899f166ccdd4d0138b1409ff84d003b
Codebase/docs/static/img/immich-logo-stacked-light.svg,5665,1558937d81ab96bbaebd6d34bc43e21b3b2464b3556a6b46bdf211edfc8013b8
Codebase/docs/static/img/immich-logo.svg,2053,dfa5ef704d07854914306c0c224173bda2710f8fc0dffeb7d78690f58f9811a6
Codebase/docs/static/img/ios-app-store-badge.png,72110,d7e27ad7908b6a3e26896cee5e7508412be68fbb7e1b4f16391c109bdb0e7ce6
Codebase/docs/static/img/ios-app-store-badge.svg,10804,a26fc5b38380272c92e9019a2eb8b45542a66814b3e2b203772db8904b9fb99f
Codebase/docs/static/img/logomark-dark-with-futo.svg,76446,b33ed5a89aadc77b620027d6102ad608c06d7b6bc788ce307643e7c55db27d31
Codebase/docs/static/img/logomark-dark.svg,2127,6375f363fe27b58ef9250293ce23d5f2f165a21eda174f59a51f06be180e0d19
Codebase/docs/static/img/logomark-light-with-futo.svg,76358,5a30c28a2172f3d415f24513937cce22fc4fc1ebfcf7e7ef0ce8a9f36dc5be67
Codebase/docs/static/img/logomark-light.svg,2198,7f4b3a36c7b8c647b69ec4a9c0fb900f739d3d4e4c15bdcb42c12a8783add31b
Codebase/docs/static/img/screenshot-dark.webp,260622,520aa4cd57211f8949fea83acf9c5af9e5a9fb7e878c9751f5763b224a692cc0
